ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,FeedPrice,FeedPrice_lower,FeedPrice_upper,LayinghenPrice,LayinghenPrice_lower,LayinghenPrice_upper,Stock,Stock_lower,Stock_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-03,3.002896,2.8977918333056585,3.138517589695518,3.002896,3.002896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01963892630398517,0.01963892630398517,0.01963892630398517,0.0,0.0,0.0,0.01963892630398517,0.01963892630398517,0.01963892630398517,0.0,0.0,0.0,3.022534926303985
2022-01-10,3.0138430837988825,2.827780712210155,3.080071013634301,3.0138430837988825,3.0138430837988825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0655808090709808,-0.0655808090709808,-0.0655808090709808,0.0,0.0,0.0,-0.0655808090709808,-0.0655808090709808,-0.0655808090709808,0.0,0.0,0.0,2.948262274727902
2022-01-17,3.0247901675977653,2.7650175936064247,3.004365358342698,3.0247901675977653,3.0247901675977653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13563147418982577,-0.13563147418982577,-0.13563147418982577,0.0,0.0,0.0,-0.13563147418982577,-0.13563147418982577,-0.13563147418982577,0.0,0.0,0.0,2.8891586934079396
2022-01-24,3.0357372513966476,2.7404260132385243,2.989912324843237,3.0357372513966476,3.0357372513966476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.168060668478575,-0.168060668478575,-0.168060668478575,0.0,0.0,0.0,-0.168060668478575,-0.168060668478575,-0.168060668478575,0.0,0.0,0.0,2.867676582918073
2022-01-31,3.0466843351955304,2.7489345866315587,2.9992989964000336,3.0466843351955304,3.0466843351955304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1714048914313863,-0.1714048914313863,-0.1714048914313863,0.0,0.0,0.0,-0.1714048914313863,-0.1714048914313863,-0.1714048914313863,0.0,0.0,0.0,2.875279443764144
2022-02-07,3.057631418994413,2.751345917394502,3.0008751454945526,3.057631418994413,3.057631418994413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1787901563925253,-0.1787901563925253,-0.1787901563925253,0.0,0.0,0.0,-0.1787901563925253,-0.1787901563925253,-0.1787901563925253,0.0,0.0,0.0,2.8788412626018878
2022-02-14,3.068578502793296,2.7270836042265403,2.988278054432905,3.068578502793296,3.068578502793296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2146267503409252,-0.2146267503409252,-0.2146267503409252,0.0,0.0,0.0,-0.2146267503409252,-0.2146267503409252,-0.2146267503409252,0.0,0.0,0.0,2.8539517524523705
2022-02-21,3.0795255865008944,2.6856079829239126,2.936191203951247,3.0795255865008944,3.0795255865008944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2668294135638077,-0.2668294135638077,-0.2668294135638077,0.0,0.0,0.0,-0.2668294135638077,-0.2668294135638077,-0.2668294135638077,0.0,0.0,0.0,2.8126961729370867
2022-02-28,3.090472670208493,2.667992854741292,2.9192604647649003,3.090472670208493,3.090472670208493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29634071850658417,-0.29634071850658417,-0.29634071850658417,0.0,0.0,0.0,-0.29634071850658417,-0.29634071850658417,-0.29634071850658417,0.0,0.0,0.0,2.7941319517019085
2022-03-07,3.1014197539160913,2.6955232079821023,2.9406184877600414,3.1014197539160913,3.1014197539160913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2777703997170732,-0.2777703997170732,-0.2777703997170732,0.0,0.0,0.0,-0.2777703997170732,-0.2777703997170732,-0.2777703997170732,0.0,0.0,0.0,2.823649354199018
2022-03-14,3.1123668376236897,2.7596039231631697,2.994137123914374,3.1123668376236897,3.1123668376236897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22903355599081007,-0.22903355599081007,-0.22903355599081007,0.0,0.0,0.0,-0.22903355599081007,-0.22903355599081007,-0.22903355599081007,0.0,0.0,0.0,2.8833332816328796
2022-03-21,3.1233139213312877,2.8014556498399306,3.0517450214911976,3.1233139213312877,3.1233139213312877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19637287590745994,-0.19637287590745994,-0.19637287590745994,0.0,0.0,0.0,-0.19637287590745994,-0.19637287590745994,-0.19637287590745994,0.0,0.0,0.0,2.9269410454238276
2022-03-28,3.1342610050050026,2.7962505336142414,3.0471018334321593,3.1342610050050026,3.1342610050050026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2085098110362153,-0.2085098110362153,-0.2085098110362153,0.0,0.0,0.0,-0.2085098110362153,-0.2085098110362153,-0.2085098110362153,0.0,0.0,0.0,2.9257511939687872
2022-04-04,3.1452080886787175,2.766663302650704,3.0173334986109857,3.1452080886787175,3.1452080886787175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24822949163171998,-0.24822949163171998,-0.24822949163171998,0.0,0.0,0.0,-0.24822949163171998,-0.24822949163171998,-0.24822949163171998,0.0,0.0,0.0,2.8969785970469975
2022-04-11,3.1561551723524324,2.7478360622996445,3.012558193292958,3.1561551723524324,3.1561551723524324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27141928802274784,-0.27141928802274784,-0.27141928802274784,0.0,0.0,0.0,-0.27141928802274784,-0.27141928802274784,-0.27141928802274784,0.0,0.0,0.0,2.8847358843296846
2022-04-18,3.1671022560261473,2.7940881682000094,3.0583084304609467,3.1671022560261473,3.1671022560261473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2518043606459505,-0.2518043606459505,-0.2518043606459505,0.0,0.0,0.0,-0.2518043606459505,-0.2518043606459505,-0.2518043606459505,0.0,0.0,0.0,2.915297895380197
2022-04-25,3.178049339699862,2.8487319439306296,3.0996982005602427,3.178049339699862,3.178049339699862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20273398291106143,-0.20273398291106143,-0.20273398291106143,0.0,0.0,0.0,-0.20273398291106143,-0.20273398291106143,-0.20273398291106143,0.0,0.0,0.0,2.975315356788801
2022-05-02,3.188996423373577,2.9005934884288247,3.1495441318889603,3.188996423373577,3.188996423373577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15550496695318122,-0.15550496695318122,-0.15550496695318122,0.0,0.0,0.0,-0.15550496695318122,-0.15550496695318122,-0.15550496695318122,0.0,0.0,0.0,3.033491456420396
2022-05-09,3.1999435068850572,2.9523846544576258,3.206015669390303,3.1999435068850572,3.1999435068850572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12337616364887778,-0.12337616364887778,-0.12337616364887778,0.0,0.0,0.0,-0.12337616364887778,-0.12337616364887778,-0.12337616364887778,0.0,0.0,0.0,3.0765673432361793
2022-05-16,3.2108905903965375,3.000959150865755,3.2426323290481176,3.2108905903965375,3.2108905903965375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09384160540281178,-0.09384160540281178,-0.09384160540281178,0.0,0.0,0.0,-0.09384160540281178,-0.09384160540281178,-0.09384160540281178,0.0,0.0,0.0,3.1170489849937257
2022-05-23,3.2218376739080177,3.0439248305962523,3.2918371509638398,3.2218376739080177,3.2218376739080177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0548358706850655,-0.0548358706850655,-0.0548358706850655,0.0,0.0,0.0,-0.0548358706850655,-0.0548358706850655,-0.0548358706850655,0.0,0.0,0.0,3.167001803222952
2022-05-30,3.232784757419498,3.0946665750366424,3.346824303792322,3.232784757419498,3.232784757419498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018860750500922577,-0.018860750500922577,-0.018860750500922577,0.0,0.0,0.0,-0.018860750500922577,-0.018860750500922577,-0.018860750500922577,0.0,0.0,0.0,3.2139240069185755
2022-06-06,3.243731840930978,3.103024521851785,3.3495939108295163,3.243731840930978,3.243731840930978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012558930315755515,-0.012558930315755515,-0.012558930315755515,0.0,0.0,0.0,-0.012558930315755515,-0.012558930315755515,-0.012558930315755515,0.0,0.0,0.0,3.2311729106152227
2022-06-13,3.2546789244424588,3.0829848234499244,3.334628113962145,3.2546789244424588,3.2546789244424588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042835780757970204,-0.042835780757970204,-0.042835780757970204,0.0,0.0,0.0,-0.042835780757970204,-0.042835780757970204,-0.042835780757970204,0.0,0.0,0.0,3.2118431436844888
2022-06-20,3.2656260209574697,3.059102560500671,3.3058406032193455,3.2656260209574697,3.2656260209574697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08097902081279108,-0.08097902081279108,-0.08097902081279108,0.0,0.0,0.0,-0.08097902081279108,-0.08097902081279108,-0.08097902081279108,0.0,0.0,0.0,3.1846470001446785
2022-06-27,3.2765731174724806,3.0751088947825975,3.319440225183205,3.2765731174724806,3.2765731174724806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08651249207046235,-0.08651249207046235,-0.08651249207046235,0.0,0.0,0.0,-0.08651249207046235,-0.08651249207046235,-0.08651249207046235,0.0,0.0,0.0,3.190060625402018
2022-07-04,3.2875202139874915,3.118097159816973,3.36475354271188,3.2875202139874915,3.2875202139874915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.046185208948416726,-0.046185208948416726,-0.046185208948416726,0.0,0.0,0.0,-0.046185208948416726,-0.046185208948416726,-0.046185208948416726,0.0,0.0,0.0,3.241335005039075
2022-07-11,3.2984673105025024,3.191206637270314,3.4307962265029093,3.2984673105025024,3.2984673105025024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014566758762740281,0.014566758762740281,0.014566758762740281,0.0,0.0,0.0,0.014566758762740281,0.014566758762740281,0.014566758762740281,0.0,0.0,0.0,3.313034069265243
2022-07-18,3.3094144070175133,3.246324494925524,3.491100162369529,3.3094144070175133,3.3094144070175133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05936464909930324,0.05936464909930324,0.05936464909930324,0.0,0.0,0.0,0.05936464909930324,0.05936464909930324,0.05936464909930324,0.0,0.0,0.0,3.3687790561168165
2022-07-25,3.3238614364934183,3.276846817080071,3.5269435819943253,3.3238614364934183,3.3238614364934183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07632538789640972,0.07632538789640972,0.07632538789640972,0.0,0.0,0.0,0.07632538789640972,0.07632538789640972,0.07632538789640972,0.0,0.0,0.0,3.400186824389828
2022-08-01,3.338308465969323,3.299067484618743,3.5425195527730793,3.338308465969323,3.338308465969323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08375293802571465,0.08375293802571465,0.08375293802571465,0.0,0.0,0.0,0.08375293802571465,0.08375293802571465,0.08375293802571465,0.0,0.0,0.0,3.4220614039950377
2022-08-08,3.352755495445228,3.338252245583997,3.586038745817116,3.352755495445228,3.352755495445228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1042800150814134,0.1042800150814134,0.1042800150814134,0.0,0.0,0.0,0.1042800150814134,0.1042800150814134,0.1042800150814134,0.0,0.0,0.0,3.4570355105266417
2022-08-15,3.3672025249211326,3.3828683385307623,3.6260030033496675,3.3672025249211326,3.3672025249211326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1397330282889774,0.1397330282889774,0.1397330282889774,0.0,0.0,0.0,0.1397330282889774,0.1397330282889774,0.1397330282889774,0.0,0.0,0.0,3.50693555321011
2022-08-22,3.3816495543970375,3.428992626369188,3.6834812245039883,3.3816495543970375,3.3816495543970375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17368394455356853,0.17368394455356853,0.17368394455356853,0.0,0.0,0.0,0.17368394455356853,0.17368394455356853,0.17368394455356853,0.0,0.0,0.0,3.5553334989506062
2022-08-29,3.396096583872942,3.462335382864606,3.713912720406291,3.396096583872942,3.396096583872942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19417603066642108,0.19417603066642108,0.19417603066642108,0.0,0.0,0.0,0.19417603066642108,0.19417603066642108,0.19417603066642108,0.0,0.0,0.0,3.590272614539363
2022-09-05,3.4133680155834836,3.4989827113969905,3.7470083107289227,3.4133680155834836,3.4133680155834836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20757019377254607,0.20757019377254607,0.20757019377254607,0.0,0.0,0.0,0.20757019377254607,0.20757019377254607,0.20757019377254607,0.0,0.0,0.0,3.6209382093560296
2022-09-12,3.430639447294025,3.5328969863851367,3.7798829246675334,3.430639447294025,3.430639447294025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22852741071122365,0.22852741071122365,0.22852741071122365,0.0,0.0,0.0,0.22852741071122365,0.22852741071122365,0.22852741071122365,0.0,0.0,0.0,3.659166858005249
2022-09-19,3.447910879004567,3.5758483552319014,3.8345451591161144,3.447910879004567,3.447910879004567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26035262583396024,0.26035262583396024,0.26035262583396024,0.0,0.0,0.0,0.26035262583396024,0.26035262583396024,0.26035262583396024,0.0,0.0,0.0,3.7082635048385275
2022-09-26,3.4651823107151087,3.624120583935271,3.881286228812849,3.4651823107151087,3.4651823107151087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2892260654879244,0.2892260654879244,0.2892260654879244,0.0,0.0,0.0,0.2892260654879244,0.2892260654879244,0.2892260654879244,0.0,0.0,0.0,3.754408376203033
2022-10-03,3.4824537424256503,3.656769342037865,3.9070517898029578,3.4824537424256503,3.4824537424256503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29750512464191275,0.29750512464191275,0.29750512464191275,0.0,0.0,0.0,0.29750512464191275,0.29750512464191275,0.29750512464191275,0.0,0.0,0.0,3.7799588670675632
2022-10-10,3.4997251741361923,3.6652570497014274,3.9038173187821403,3.4997251741361923,3.4997251741361923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27990528986983937,0.27990528986983937,0.27990528986983937,0.0,0.0,0.0,0.27990528986983937,0.27990528986983937,0.27990528986983937,0.0,0.0,0.0,3.779630464006032
2022-10-17,3.517009017109304,3.630345886357342,3.8819752953834796,3.517009017109304,3.517009017109304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2460571148435212,0.2460571148435212,0.2460571148435212,0.0,0.0,0.0,0.2460571148435212,0.2460571148435212,0.2460571148435212,0.0,0.0,0.0,3.7630661319528254
2022-10-24,3.5342928600824153,3.6238965621871486,3.8725966851464393,3.5342928600824153,3.5342928600824153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2100624206576259,0.2100624206576259,0.2100624206576259,0.0,0.0,0.0,0.2100624206576259,0.2100624206576259,0.2100624206576259,0.0,0.0,0.0,3.744355280740041
2022-10-31,3.551576703055527,3.6065096826645666,3.853654453467952,3.551576703055527,3.551576703055527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18010941190348764,0.18010941190348764,0.18010941190348764,0.0,0.0,0.0,0.18010941190348764,0.18010941190348764,0.18010941190348764,0.0,0.0,0.0,3.7316861149590146
2022-11-07,3.5688605460286382,3.601570394623377,3.844799358853958,3.5688605460286382,3.5688605460286382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15704344644804955,0.15704344644804955,0.15704344644804955,0.0,0.0,0.0,0.15704344644804955,0.15704344644804955,0.15704344644804955,0.0,0.0,0.0,3.7259039924766877
2022-11-14,3.58614438900175,3.6015284519878,3.84178215653642,3.58614438900175,3.58614438900175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1392791668300741,0.1392791668300741,0.1392791668300741,0.0,0.0,0.0,0.1392791668300741,0.1392791668300741,0.1392791668300741,0.0,0.0,0.0,3.725423555831824
2022-11-21,3.6034282328329486,3.60604535798348,3.842575364213026,3.6034282328329486,3.6034282328329486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12688191721122752,0.12688191721122752,0.12688191721122752,0.0,0.0,0.0,0.12688191721122752,0.12688191721122752,0.12688191721122752,0.0,0.0,0.0,3.730310150044176
2022-11-28,3.620712076664147,3.6165951200189674,3.8674775824609036,3.620712076664147,3.620712076664147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12163758044943876,0.12163758044943876,0.12163758044943876,0.0,0.0,0.0,0.12163758044943876,0.12163758044943876,0.12163758044943876,0.0,0.0,0.0,3.742349657113586
2022-12-05,3.637995920495346,3.639983242540092,3.891434401971979,3.637995920495346,3.637995920495346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1241731698045439,0.1241731698045439,0.1241731698045439,0.0,0.0,0.0,0.1241731698045439,0.1241731698045439,0.1241731698045439,0.0,0.0,0.0,3.76216909029989
2022-12-12,3.6552797643265444,3.6647133620485657,3.9065652120530463,3.6552797643265444,3.6552797643265444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1298743263433089,0.1298743263433089,0.1298743263433089,0.0,0.0,0.0,0.1298743263433089,0.1298743263433089,0.1298743263433089,0.0,0.0,0.0,3.7851540906698533
2022-12-19,3.672563608157743,3.6706054574198452,3.9206722247950934,3.672563608157743,3.672563608157743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12629887872727547,0.12629887872727547,0.12629887872727547,0.0,0.0,0.0,0.12629887872727547,0.12629887872727547,0.12629887872727547,0.0,0.0,0.0,3.7988624868850187
2022-12-26,3.6898474519889417,3.6628241495813865,3.9136237843489305,3.6898474519889417,3.6898474519889417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09700889950223152,0.09700889950223152,0.09700889950223152,0.0,0.0,0.0,0.09700889950223152,0.09700889950223152,0.09700889950223152,0.0,0.0,0.0,3.7868563514911733
2023-01-02,3.7071312959500156,3.6170873201871774,3.8592287526335056,3.7071312959500156,3.7071312959500156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03387803599330653,0.03387803599330653,0.03387803599330653,0.0,0.0,0.0,0.03387803599330653,0.03387803599330653,0.03387803599330653,0.0,0.0,0.0,3.741009331943322
2023-01-09,3.7244151399110894,3.5562789429150787,3.8040906096816114,3.7244151399110894,3.7244151399110894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0505117900687969,-0.0505117900687969,-0.0505117900687969,0.0,0.0,0.0,-0.0505117900687969,-0.0505117900687969,-0.0505117900687969,0.0,0.0,0.0,3.6739033498422926
2023-01-16,3.741698983872163,3.4967034268137493,3.7415209805925524,3.741698983872163,3.741698983872163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12557083667115757,-0.12557083667115757,-0.12557083667115757,0.0,0.0,0.0,-0.12557083667115757,-0.12557083667115757,-0.12557083667115757,0.0,0.0,0.0,3.6161281472010054
2023-01-23,3.7589828278332367,3.457753557852973,3.715842805952986,3.7589828278332367,3.7589828278332367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16510398904936163,-0.16510398904936163,-0.16510398904936163,0.0,0.0,0.0,-0.16510398904936163,-0.16510398904936163,-0.16510398904936163,0.0,0.0,0.0,3.593878838783875
