ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,FeedPrice,FeedPrice_lower,FeedPrice_upper,LayinghenPrice,LayinghenPrice_lower,LayinghenPrice_upper,Stock,Stock_lower,Stock_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-30,3.7762666717943105,3.475855970870108,3.720555573208438,3.7762666717943105,3.7762666717943105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1715787202094721,-0.1715787202094721,-0.1715787202094721,0.0,0.0,0.0,-0.1715787202094721,-0.1715787202094721,-0.1715787202094721,0.0,0.0,0.0,3.6046879515848382
2023-02-06,3.793550515755384,3.48551262480972,3.7396709761113573,3.793550515755384,3.793550515755384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17569150289278604,-0.17569150289278604,-0.17569150289278604,0.0,0.0,0.0,-0.17569150289278604,-0.17569150289278604,-0.17569150289278604,0.0,0.0,0.0,3.617859012862598
2023-02-13,3.810834358479781,3.481161720732687,3.7250636732969764,3.810834358479781,3.810834358479781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2061505619105462,-0.2061505619105462,-0.2061505619105462,0.0,0.0,0.0,-0.2061505619105462,-0.2061505619105462,-0.2061505619105462,0.0,0.0,0.0,3.6046837965692347
2023-02-20,3.8281182012041772,3.4503512908046083,3.690139584122371,3.8281182012041772,3.8281182012041772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25796123764885254,-0.25796123764885254,-0.25796123764885254,0.0,0.0,0.0,-0.25796123764885254,-0.25796123764885254,-0.25796123764885254,0.0,0.0,0.0,3.5701569635553247
2023-02-27,3.8454020439285737,3.433594694856722,3.678865646698817,3.8454020439285737,3.8454020439285737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29436555466768016,-0.29436555466768016,-0.29436555466768016,0.0,0.0,0.0,-0.29436555466768016,-0.29436555466768016,-0.29436555466768016,0.0,0.0,0.0,3.5510364892608934
2023-03-06,3.8626858866529705,3.449480401007342,3.7063746007419693,3.8626858866529705,3.8626858866529705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28440394690005516,-0.28440394690005516,-0.28440394690005516,0.0,0.0,0.0,-0.28440394690005516,-0.28440394690005516,-0.28440394690005516,0.0,0.0,0.0,3.5782819397529155
2023-03-13,3.8799697293773674,3.5244667956970646,3.765819646944859,3.8799697293773674,3.8799697293773674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2379395087509075,-0.2379395087509075,-0.2379395087509075,0.0,0.0,0.0,-0.2379395087509075,-0.2379395087509075,-0.2379395087509075,0.0,0.0,0.0,3.64203022062646
2023-03-20,3.8972535717127608,3.5751477104886686,3.8277833870926745,3.8972535717127608,3.8972535717127608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19918780411993947,-0.19918780411993947,-0.19918780411993947,0.0,0.0,0.0,-0.19918780411993947,-0.19918780411993947,-0.19918780411993947,0.0,0.0,0.0,3.6980657675928215
2023-03-27,3.914537414048154,3.5878349818329007,3.8238090798108315,3.914537414048154,3.914537414048154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2032359776809412,-0.2032359776809412,-0.2032359776809412,0.0,0.0,0.0,-0.2032359776809412,-0.2032359776809412,-0.2032359776809412,0.0,0.0,0.0,3.7113014363672128
2023-04-03,3.9318212563835475,3.5731690075755127,3.8196960256504293,3.9318212563835475,3.9318212563835475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24106073303669706,-0.24106073303669706,-0.24106073303669706,0.0,0.0,0.0,-0.24106073303669706,-0.24106073303669706,-0.24106073303669706,0.0,0.0,0.0,3.6907605233468503
2023-04-10,3.9491050987189404,3.55047579453521,3.808207885993658,3.9491050987189404,3.9491050987189404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2701791186784892,-0.2701791186784892,-0.2701791186784892,0.0,0.0,0.0,-0.2701791186784892,-0.2701791186784892,-0.2701791186784892,0.0,0.0,0.0,3.678925980040451
2023-04-17,3.966388941054334,3.5872690889408423,3.831543714665794,3.966388941054334,3.966388941054334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25830925394936494,-0.25830925394936494,-0.25830925394936494,0.0,0.0,0.0,-0.25830925394936494,-0.25830925394936494,-0.25830925394936494,0.0,0.0,0.0,3.708079687104969
2023-04-24,3.983672783389727,3.650652089053065,3.889789060348852,3.983672783389727,3.983672783389727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21219724735703246,-0.21219724735703246,-0.21219724735703246,0.0,0.0,0.0,-0.21219724735703246,-0.21219724735703246,-0.21219724735703246,0.0,0.0,0.0,3.771475536032695
2023-05-01,3.9931078436022154,3.7149489898487107,3.9588979133830686,3.9931078436022154,3.9931078436022154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16280347298206202,-0.16280347298206202,-0.16280347298206202,0.0,0.0,0.0,-0.16280347298206202,-0.16280347298206202,-0.16280347298206202,0.0,0.0,0.0,3.830304370620153
2023-05-08,4.002542903814704,3.7476554435909537,4.001710998082948,4.002542903814704,4.002542903814704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12836654429952518,-0.12836654429952518,-0.12836654429952518,0.0,0.0,0.0,-0.12836654429952518,-0.12836654429952518,-0.12836654429952518,0.0,0.0,0.0,3.874176359515179
2023-05-15,4.011977964027192,3.788743672487062,4.037588068147107,4.011977964027192,4.011977964027192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09972038805371336,-0.09972038805371336,-0.09972038805371336,0.0,0.0,0.0,-0.09972038805371336,-0.09972038805371336,-0.09972038805371336,0.0,0.0,0.0,3.912257575973479
2023-05-22,4.02141302423968,3.8386332561426073,4.090855812033537,4.02141302423968,4.02141302423968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06229016417790196,-0.06229016417790196,-0.06229016417790196,0.0,0.0,0.0,-0.06229016417790196,-0.06229016417790196,-0.06229016417790196,0.0,0.0,0.0,3.9591228600617785
2023-05-29,4.030848084452169,3.8848410339028097,4.127115690483077,4.030848084452169,4.030848084452169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023816092776381546,-0.023816092776381546,-0.023816092776381546,0.0,0.0,0.0,-0.023816092776381546,-0.023816092776381546,-0.023816092776381546,0.0,0.0,0.0,4.007031991675787
2023-06-05,4.040283144664656,3.907688013891421,4.155562232572995,4.040283144664656,4.040283144664656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010716624711736778,-0.010716624711736778,-0.010716624711736778,0.0,0.0,0.0,-0.010716624711736778,-0.010716624711736778,-0.010716624711736778,0.0,0.0,0.0,4.029566519952919
2023-06-12,4.040612216050329,3.8879620805531143,4.128845970557918,4.040612216050329,4.040612216050329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.035638777600546304,-0.035638777600546304,-0.035638777600546304,0.0,0.0,0.0,-0.035638777600546304,-0.035638777600546304,-0.035638777600546304,0.0,0.0,0.0,4.004973438449783
2023-06-19,4.040941287436001,3.8540015793044904,4.086087093282419,4.040941287436001,4.040941287436001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0755559791741456,-0.0755559791741456,-0.0755559791741456,0.0,0.0,0.0,-0.0755559791741456,-0.0755559791741456,-0.0755559791741456,0.0,0.0,0.0,3.9653853082618555
2023-06-26,4.0412703588216745,3.8308025540986037,4.075645111411819,4.0412703588216745,4.0412703588216745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0890689823566882,-0.0890689823566882,-0.0890689823566882,0.0,0.0,0.0,-0.0890689823566882,-0.0890689823566882,-0.0890689823566882,0.0,0.0,0.0,3.9522013764649864
2023-07-03,4.041599430207347,3.86191333203656,4.113710699103358,4.041599430207347,4.041599430207347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05599674383702201,-0.05599674383702201,-0.05599674383702201,0.0,0.0,0.0,-0.05599674383702201,-0.05599674383702201,-0.05599674383702201,0.0,0.0,0.0,3.9856026863703247
2023-07-10,4.041928501593019,3.9211792699346977,4.178644861174622,4.041928501593019,4.041928501593019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004006552159372567,0.004006552159372567,0.004006552159372567,0.0,0.0,0.0,0.004006552159372567,0.004006552159372567,0.004006552159372567,0.0,0.0,0.0,4.045935053752392
2023-07-17,4.042257572978693,3.9754323725832883,4.221698816193971,4.042257572978693,4.042257572978693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0535379171437026,0.0535379171437026,0.0535379171437026,0.0,0.0,0.0,0.0535379171437026,0.0535379171437026,0.0535379171437026,0.0,0.0,0.0,4.095795490122396
2023-07-24,4.0367106220179965,3.9810543767579967,4.234475190860037,4.0367106220179965,4.0367106220179965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07477495434959651,0.07477495434959651,0.07477495434959651,0.0,0.0,0.0,0.07477495434959651,0.07477495434959651,0.07477495434959651,0.0,0.0,0.0,4.111485576367593
2023-07-31,4.031163671057301,3.993944470394819,4.229516429618327,4.031163671057301,4.031163671057301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08192994337631038,0.08192994337631038,0.08192994337631038,0.0,0.0,0.0,0.08192994337631038,0.08192994337631038,0.08192994337631038,0.0,0.0,0.0,4.113093614433611
2023-08-07,4.025616720096604,3.990734527062705,4.251625141031622,4.025616720096604,4.025616720096604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09923318118423273,0.09923318118423273,0.09923318118423273,0.0,0.0,0.0,0.09923318118423273,0.09923318118423273,0.09923318118423273,0.0,0.0,0.0,4.124849901280837
2023-08-14,4.020069769135908,4.033109003907949,4.273136602914766,4.020069769135908,4.020069769135908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329549068162344,0.1329549068162344,0.1329549068162344,0.0,0.0,0.0,0.1329549068162344,0.1329549068162344,0.1329549068162344,0.0,0.0,0.0,4.1530246759521425
2023-08-21,4.0145228181752115,4.048602698681014,4.3049817291107395,4.0145228181752115,4.0145228181752115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16848901490251725,0.16848901490251725,0.16848901490251725,0.0,0.0,0.0,0.16848901490251725,0.16848901490251725,0.16848901490251725,0.0,0.0,0.0,4.183011833077729
2023-08-28,4.008975866703724,4.058963099909482,4.334139671764164,4.008975866703724,4.008975866703724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19144442006016904,0.19144442006016904,0.19144442006016904,0.0,0.0,0.0,0.19144442006016904,0.19144442006016904,0.19144442006016904,0.0,0.0,0.0,4.200420286763894
2023-09-04,4.003428915232238,4.087700926417286,4.334451936657813,4.003428915232238,4.003428915232238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20499576480233603,0.20499576480233603,0.20499576480233603,0.0,0.0,0.0,0.20499576480233603,0.20499576480233603,0.20499576480233603,0.0,0.0,0.0,4.208424680034574
2023-09-11,3.9978819637607503,4.090585438097746,4.348198732023031,3.9978819637607503,3.9978819637607503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2238304874881188,0.2238304874881188,0.2238304874881188,0.0,0.0,0.0,0.2238304874881188,0.2238304874881188,0.2238304874881188,0.0,0.0,0.0,4.2217124512488695
2023-09-18,3.992335012289263,4.12526340287508,4.367769338393706,3.992335012289263,3.992335012289263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2543267534830429,0.2543267534830429,0.2543267534830429,0.0,0.0,0.0,0.2543267534830429,0.2543267534830429,0.2543267534830429,0.0,0.0,0.0,4.246661765772306
2023-09-25,3.986788060817776,4.153624143745644,4.395038703627815,3.986788060817776,3.986788060817776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2851661860356072,0.2851661860356072,0.2851661860356072,0.0,0.0,0.0,0.2851661860356072,0.2851661860356072,0.2851661860356072,0.0,0.0,0.0,4.271954246853383
2023-10-02,3.9812411093462887,4.1494620134451266,4.3955784008801535,3.9812411093462887,3.9812411093462887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29800074260983733,0.29800074260983733,0.29800074260983733,0.0,0.0,0.0,0.29800074260983733,0.29800074260983733,0.29800074260983733,0.0,0.0,0.0,4.279241851956126
2023-10-09,3.975694157414788,4.13543319782325,4.386100098720941,3.975694157414788,3.975694157414788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28465339363153547,0.28465339363153547,0.28465339363153547,0.0,0.0,0.0,0.28465339363153547,0.28465339363153547,0.28465339363153547,0.0,0.0,0.0,4.260347551046324
2023-10-16,3.970147205483288,4.092298162684601,4.340588424435957,3.970147205483288,3.970147205483288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2526267130495028,0.2526267130495028,0.2526267130495028,0.0,0.0,0.0,0.2526267130495028,0.2526267130495028,0.2526267130495028,0.0,0.0,0.0,4.222773918532791
2023-10-23,3.964600253551787,4.068838845723839,4.305697834464919,3.964600253551787,3.964600253551787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21616866997018577,0.21616866997018577,0.21616866997018577,0.0,0.0,0.0,0.21616866997018577,0.21616866997018577,0.21616866997018577,0.0,0.0,0.0,4.180768923521973
2023-10-30,3.9590533016202865,4.01985339241908,4.270811981880638,3.9590533016202865,3.9590533016202865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18491184786512452,0.18491184786512452,0.18491184786512452,0.0,0.0,0.0,0.18491184786512452,0.18491184786512452,0.18491184786512452,0.0,0.0,0.0,4.143965149485411
2023-11-06,3.953506349688786,3.9931685490656275,4.230911153093189,3.953506349688786,3.953506349688786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16073663888766945,0.16073663888766945,0.16073663888766945,0.0,0.0,0.0,0.16073663888766945,0.16073663888766945,0.16073663888766945,0.0,0.0,0.0,4.114242988576455
2023-11-13,3.9479593977572858,3.970401561822698,4.2197131289800165,3.9479593977572858,3.9479593977572858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14209212496521914,0.14209212496521914,0.14209212496521914,0.0,0.0,0.0,0.14209212496521914,0.14209212496521914,0.14209212496521914,0.0,0.0,0.0,4.090051522722505
2023-11-20,3.9424124421852937,3.9466988585370677,4.1901221353578455,3.9424124421852937,3.9424124421852937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12862898059136585,0.12862898059136585,0.12862898059136585,0.0,0.0,0.0,0.12862898059136585,0.12862898059136585,0.12862898059136585,0.0,0.0,0.0,4.071041422776659
2023-11-27,3.9368654866133013,3.932466938691689,4.182608552959888,3.9368654866133013,3.9368654866133013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12197686491297664,0.12197686491297664,0.12197686491297664,0.0,0.0,0.0,0.12197686491297664,0.12197686491297664,0.12197686491297664,0.0,0.0,0.0,4.058842351526278
2023-12-04,3.9313185310413092,3.9420661956107357,4.185789308088357,3.9313185310413092,3.9313185310413092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12325688261691178,0.12325688261691178,0.12325688261691178,0.0,0.0,0.0,0.12325688261691178,0.12325688261691178,0.12325688261691178,0.0,0.0,0.0,4.054575413658221
2023-12-11,3.9257715754693168,3.931311359648238,4.178297101659497,3.9257715754693168,3.9257715754693168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12907888966432374,0.12907888966432374,0.12907888966432374,0.0,0.0,0.0,0.12907888966432374,0.12907888966432374,0.12907888966432374,0.0,0.0,0.0,4.05485046513364
2023-12-18,3.9202246198973247,3.934606953656378,4.170780619357091,3.9202246198973247,3.9202246198973247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1283705956169297,0.1283705956169297,0.1283705956169297,0.0,0.0,0.0,0.1283705956169297,0.1283705956169297,0.1283705956169297,0.0,0.0,0.0,4.048595215514254
2023-12-25,3.914677664160801,3.901470612984884,4.139807566914934,3.914677664160801,3.914677664160801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10471040420806274,0.10471040420806274,0.10471040420806274,0.0,0.0,0.0,0.10471040420806274,0.10471040420806274,0.10471040420806274,0.0,0.0,0.0,4.019388068368864
2024-01-01,3.9091307084242772,3.8353291096150444,4.0859112576062575,3.9091307084242772,3.9091307084242772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04738467536303708,0.04738467536303708,0.04738467536303708,0.0,0.0,0.0,0.04738467536303708,0.04738467536303708,0.04738467536303708,0.0,0.0,0.0,3.9565153837873144
2024-01-08,3.9035837526877533,3.7462964249758195,3.9995689780351693,3.9035837526877533,3.9035837526877533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03513526395804693,-0.03513526395804693,-0.03513526395804693,0.0,0.0,0.0,-0.03513526395804693,-0.03513526395804693,-0.03513526395804693,0.0,0.0,0.0,3.8684484887297064
2024-01-15,3.8980367969512297,3.6538772280076905,3.9013661400558757,3.8980367969512297,3.8980367969512297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11429383697975035,-0.11429383697975035,-0.11429383697975035,0.0,0.0,0.0,-0.11429383697975035,-0.11429383697975035,-0.11429383697975035,0.0,0.0,0.0,3.7837429599714794
2024-01-22,3.8924898412147058,3.6072246096720635,3.8494050244637443,3.8924898412147058,3.8924898412147058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16100809770344163,-0.16100809770344163,-0.16100809770344163,0.0,0.0,0.0,-0.16100809770344163,-0.16100809770344163,-0.16100809770344163,0.0,0.0,0.0,3.731481743511264
2024-01-29,3.8869428854781827,3.5892644702877514,3.842719651305935,3.8869428854781827,3.8869428854781827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17168127583471482,-0.17168127583471482,-0.17168127583471482,0.0,0.0,0.0,-0.17168127583471482,-0.17168127583471482,-0.17168127583471482,0.0,0.0,0.0,3.715261609643468
2024-02-05,3.8813959296917497,3.5864225988224288,3.8288992262681014,3.8813959296917497,3.8813959296917497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1735333332814732,-0.1735333332814732,-0.1735333332814732,0.0,0.0,0.0,-0.1735333332814732,-0.1735333332814732,-0.1735333332814732,0.0,0.0,0.0,3.7078625964102767
2024-02-12,3.8758489739053164,3.5558409046284503,3.7977797999414022,3.8758489739053164,3.8758489739053164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1984518289119928,-0.1984518289119928,-0.1984518289119928,0.0,0.0,0.0,-0.1984518289119928,-0.1984518289119928,-0.1984518289119928,0.0,0.0,0.0,3.6773971449933236
2024-02-19,3.8703020181188834,3.4911024214749324,3.7434371000934483,3.8703020181188834,3.8703020181188834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24858612571397853,-0.24858612571397853,-0.24858612571397853,0.0,0.0,0.0,-0.24858612571397853,-0.24858612571397853,-0.24858612571397853,0.0,0.0,0.0,3.6217158924049047
2024-02-26,3.86475506233245,3.4479249603846296,3.697891201593791,3.86475506233245,3.86475506233245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29078980753634337,-0.29078980753634337,-0.29078980753634337,0.0,0.0,0.0,-0.29078980753634337,-0.29078980753634337,-0.29078980753634337,0.0,0.0,0.0,3.5739652547961067
2024-03-04,3.859208106546017,3.4434152306333896,3.6936044906706025,3.859208106546017,3.859208106546017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2897697092494043,-0.2897697092494043,-0.2897697092494043,0.0,0.0,0.0,-0.2897697092494043,-0.2897697092494043,-0.2897697092494043,0.0,0.0,0.0,3.569438397296613
