ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,FeedPrice,FeedPrice_lower,FeedPrice_upper,LayinghenPrice,LayinghenPrice_lower,LayinghenPrice_upper,Stock,Stock_lower,Stock_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-03-11,3.8536611507595837,3.485050950715361,3.7369801530034983,3.8536611507595837,3.8536611507595837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24711832789963165,-0.24711832789963165,-0.24711832789963165,0.0,0.0,0.0,-0.24711832789963165,-0.24711832789963165,-0.24711832789963165,0.0,0.0,0.0,3.606542822859952
2024-03-18,3.8481141967951933,3.514600441413878,3.770027769894256,3.8481141967951933,3.8481141967951933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20349993449469397,-0.20349993449469397,-0.20349993449469397,0.0,0.0,0.0,-0.20349993449469397,-0.20349993449469397,-0.20349993449469397,0.0,0.0,0.0,3.6446142623004993
2024-03-25,3.8425672428308024,3.516538256121517,3.774280635009395,3.8425672428308024,3.8425672428308024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1991389290752699,-0.1991389290752699,-0.1991389290752699,0.0,0.0,0.0,-0.1991389290752699,-0.1991389290752699,-0.1991389290752699,0.0,0.0,0.0,3.6434283137555323
2024-04-01,3.837020288866412,3.482010172810406,3.723280988594591,3.837020288866412,3.837020288866412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2335817338327163,-0.2335817338327163,-0.2335817338327163,0.0,0.0,0.0,-0.2335817338327163,-0.2335817338327163,-0.2335817338327163,0.0,0.0,0.0,3.6034385550336956
2024-04-08,3.8314733349020216,3.4463356261976443,3.6761887858706856,3.8314733349020216,3.8314733349020216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26751319718546873,-0.26751319718546873,-0.26751319718546873,0.0,0.0,0.0,-0.26751319718546873,-0.26751319718546873,-0.26751319718546873,0.0,0.0,0.0,3.5639601377165526
2024-04-15,3.8259263809376307,3.4358391057267457,3.6831362621815384,3.8259263809376307,3.8259263809376307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26365086054896913,-0.26365086054896913,-0.26365086054896913,0.0,0.0,0.0,-0.26365086054896913,-0.26365086054896913,-0.26365086054896913,0.0,0.0,0.0,3.5622755203886616
2024-04-22,3.8203794272070746,3.4648722669435212,3.723633906774623,3.8203794272070746,3.8203794272070746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22159826635354973,-0.22159826635354973,-0.22159826635354973,0.0,0.0,0.0,-0.22159826635354973,-0.22159826635354973,-0.22159826635354973,0.0,0.0,0.0,3.598781160853525
2024-04-29,3.8148324734765184,3.5115333817801813,3.7720671465799285,3.8148324734765184,3.8148324734765184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17066505943181304,-0.17066505943181304,-0.17066505943181304,0.0,0.0,0.0,-0.17066505943181304,-0.17066505943181304,-0.17066505943181304,0.0,0.0,0.0,3.6441674140447056
2024-05-06,3.8092855197459627,3.556589392060293,3.8006761600982895,3.8092855197459627,3.8092855197459627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13355785724828936,-0.13355785724828936,-0.13355785724828936,0.0,0.0,0.0,-0.13355785724828936,-0.13355785724828936,-0.13355785724828936,0.0,0.0,0.0,3.6757276624976734
2024-05-13,3.8037385660154066,3.5713875800306023,3.817762969258575,3.8037385660154066,3.8037385660154066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1052482157238279,-0.1052482157238279,-0.1052482157238279,0.0,0.0,0.0,-0.1052482157238279,-0.1052482157238279,-0.1052482157238279,0.0,0.0,0.0,3.698490350291579
2024-05-20,3.7981916122848505,3.6108800892430626,3.8578983142360905,3.7981916122848505,3.7981916122848505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06965074973442875,-0.06965074973442875,-0.06965074973442875,0.0,0.0,0.0,-0.06965074973442875,-0.06965074973442875,-0.06965074973442875,0.0,0.0,0.0,3.728540862550422
2024-05-27,3.7926446585542943,3.639255535986043,3.8843744747133275,3.7926446585542943,3.7926446585542943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029620336166946103,-0.029620336166946103,-0.029620336166946103,0.0,0.0,0.0,-0.029620336166946103,-0.029620336166946103,-0.029620336166946103,0.0,0.0,0.0,3.763024322387348
2024-06-03,3.7870977048533625,3.6586578914988275,3.909340927206846,3.7870977048533625,3.7870977048533625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010195018568014358,-0.010195018568014358,-0.010195018568014358,0.0,0.0,0.0,-0.010195018568014358,-0.010195018568014358,-0.010195018568014358,0.0,0.0,0.0,3.7769026862853483
2024-06-10,3.7815507511524302,3.6326581257627195,3.8787333284343704,3.7815507511524302,3.7815507511524302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028976599576157412,-0.028976599576157412,-0.028976599576157412,0.0,0.0,0.0,-0.028976599576157412,-0.028976599576157412,-0.028976599576157412,0.0,0.0,0.0,3.752574151576273
2024-06-17,3.776003797451498,3.574810520848293,3.8347847558573736,3.776003797451498,3.776003797451498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06922760385114929,-0.06922760385114929,-0.06922760385114929,0.0,0.0,0.0,-0.06922760385114929,-0.06922760385114929,-0.06922760385114929,0.0,0.0,0.0,3.7067761936003487
2024-06-24,3.770456843750566,3.55300546520941,3.804134971604827,3.770456843750566,3.770456843750566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09002052940707003,-0.09002052940707003,-0.09002052940707003,0.0,0.0,0.0,-0.09002052940707003,-0.09002052940707003,-0.09002052940707003,0.0,0.0,0.0,3.680436314343496
2024-07-01,3.764909890049634,3.576638849364529,3.822452826105612,3.764909890049634,3.764909890049634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06489768693399378,-0.06489768693399378,-0.06489768693399378,0.0,0.0,0.0,-0.06489768693399378,-0.06489768693399378,-0.06489768693399378,0.0,0.0,0.0,3.70001220311564
2024-07-08,3.7593629363487024,3.6372919987174828,3.8745296506477858,3.7593629363487024,3.7593629363487024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0069485584566583245,-0.0069485584566583245,-0.0069485584566583245,0.0,0.0,0.0,-0.0069485584566583245,-0.0069485584566583245,-0.0069485584566583245,0.0,0.0,0.0,3.7524143778920442
2024-07-15,3.75381598215428,3.671857163726723,3.932245286505773,3.75381598215428,3.75381598215428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04671218881734622,0.04671218881734622,0.04671218881734622,0.0,0.0,0.0,0.04671218881734622,0.04671218881734622,0.04671218881734622,0.0,0.0,0.0,3.800528170971626
2024-07-22,3.748269027959857,3.693735886945254,3.9487877946759546,3.748269027959857,3.748269027959857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07274756316374639,0.07274756316374639,0.07274756316374639,0.0,0.0,0.0,0.07274756316374639,0.07274756316374639,0.07274756316374639,0.0,0.0,0.0,3.8210165911236036
2024-07-29,3.7427220737654348,3.6978978744970687,3.9479167167503864,3.7427220737654348,3.7427220737654348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08048754017964493,0.08048754017964493,0.08048754017964493,0.0,0.0,0.0,0.08048754017964493,0.08048754017964493,0.08048754017964493,0.0,0.0,0.0,3.8232096139450795
2024-08-05,3.7371751195710123,3.7025086724767435,3.9468996558657095,3.7371751195710123,3.7371751195710123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09477358611278863,0.09477358611278863,0.09477358611278863,0.0,0.0,0.0,0.09477358611278863,0.09477358611278863,0.09477358611278863,0.0,0.0,0.0,3.831948705683801
2024-08-12,3.7316281653765895,3.7371898652857705,3.9794500719904318,3.7316281653765895,3.7316281653765895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12623212769358072,0.12623212769358072,0.12623212769358072,0.0,0.0,0.0,0.12623212769358072,0.12623212769358072,0.12623212769358072,0.0,0.0,0.0,3.8578602930701704
2024-08-19,3.7229368312938984,3.7644630168938056,4.007932170171287,3.7229368312938984,3.7229368312938984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628377755379966,0.1628377755379966,0.1628377755379966,0.0,0.0,0.0,0.1628377755379966,0.1628377755379966,0.1628377755379966,0.0,0.0,0.0,3.885774606831895
2024-08-26,3.714245497211208,3.775810492115897,4.037338877784094,3.714245497211208,3.714245497211208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1883776691145007,0.1883776691145007,0.1883776691145007,0.0,0.0,0.0,0.1883776691145007,0.1883776691145007,0.1883776691145007,0.0,0.0,0.0,3.9026231663257085
2024-09-02,3.705554163128517,3.7804313562375795,4.025866586923272,3.705554163128517,3.705554163128517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026158037032339,0.2026158037032339,0.2026158037032339,0.0,0.0,0.0,0.2026158037032339,0.2026158037032339,0.2026158037032339,0.0,0.0,0.0,3.908169966831751
2024-09-09,3.696862829045826,3.786219499336862,4.040630590286653,3.696862829045826,3.696862829045826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21955937191761993,0.21955937191761993,0.21955937191761993,0.0,0.0,0.0,0.21955937191761993,0.21955937191761993,0.21955937191761993,0.0,0.0,0.0,3.916422200963446
2024-09-16,3.6881714949631355,3.8176133989822323,4.052126898519872,3.6881714949631355,3.6881714949631355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24833239505860932,0.24833239505860932,0.24833239505860932,0.0,0.0,0.0,0.24833239505860932,0.24833239505860932,0.24833239505860932,0.0,0.0,0.0,3.936503890021745
2024-09-23,3.679480160880445,3.8285338766624406,4.086622799626031,3.679480160880445,3.679480160880445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2805009119442896,0.2805009119442896,0.2805009119442896,0.0,0.0,0.0,0.2805009119442896,0.2805009119442896,0.2805009119442896,0.0,0.0,0.0,3.9599810728247347
2024-09-30,3.6650395307083685,3.842229535962745,4.084691268638719,3.6650395307083685,3.6650395307083685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29761523618612,0.29761523618612,0.29761523618612,0.0,0.0,0.0,0.29761523618612,0.29761523618612,0.29761523618612,0.0,0.0,0.0,3.9626547668944885
2024-10-07,3.650598900536292,3.8189020873620363,4.063148897770983,3.650598900536292,3.650598900536292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2887878439683798,0.2887878439683798,0.2887878439683798,0.0,0.0,0.0,0.2887878439683798,0.2887878439683798,0.2887878439683798,0.0,0.0,0.0,3.939386744504672
2024-10-14,3.6361582703642163,3.77533224203355,4.026295518811489,3.6361582703642163,3.6361582703642163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25907049393285614,0.25907049393285614,0.25907049393285614,0.0,0.0,0.0,0.25907049393285614,0.25907049393285614,0.25907049393285614,0.0,0.0,0.0,3.8952287642970727
2024-10-21,3.62171764019214,3.7269175157644567,3.9711432691628104,3.62171764019214,3.62171764019214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22246364442296065,0.22246364442296065,0.22246364442296065,0.0,0.0,0.0,0.22246364442296065,0.22246364442296065,0.22246364442296065,0.0,0.0,0.0,3.8441812846151007
2024-10-28,3.607277010020064,3.6742390628985433,3.9237412884971183,3.607277010020064,3.607277010020064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18994876063675825,0.18994876063675825,0.18994876063675825,0.0,0.0,0.0,0.18994876063675825,0.18994876063675825,0.18994876063675825,0.0,0.0,0.0,3.7972257706568224
2024-11-04,3.5928363798479874,3.6398611184220817,3.8784325504317194,3.5928363798479874,3.5928363798479874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16460146332698852,0.16460146332698852,0.16460146332698852,0.0,0.0,0.0,0.16460146332698852,0.16460146332698852,0.16460146332698852,0.0,0.0,0.0,3.757437843174976
2024-11-11,3.5783957496759116,3.5987743934317935,3.849682876383014,3.5783957496759116,3.5783957496759116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1450640956122825,0.1450640956122825,0.1450640956122825,0.0,0.0,0.0,0.1450640956122825,0.1450640956122825,0.1450640956122825,0.0,0.0,0.0,3.723459845288194
2024-11-18,3.5639551195038353,3.5678872581884034,3.8263560882821603,3.5639551195038353,3.5639551195038353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1305940351659232,0.1305940351659232,0.1305940351659232,0.0,0.0,0.0,0.1305940351659232,0.1305940351659232,0.1305940351659232,0.0,0.0,0.0,3.6945491546697586
2024-11-25,3.549514489331759,3.544906091207403,3.7962706123253827,3.549514489331759,3.549514489331759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12258077296066354,0.12258077296066354,0.12258077296066354,0.0,0.0,0.0,0.12258077296066354,0.12258077296066354,0.12258077296066354,0.0,0.0,0.0,3.6720952622924226
2024-12-02,3.535073859159683,3.5368527033433157,3.7790154701454113,3.535073859159683,3.535073859159683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12250706879666301,0.12250706879666301,0.12250706879666301,0.0,0.0,0.0,0.12250706879666301,0.12250706879666301,0.12250706879666301,0.0,0.0,0.0,3.6575809279563463
2024-12-09,3.5206332289876068,3.5228227648649697,3.769072111599573,3.5206332289876068,3.5206332289876068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12809256609257424,0.12809256609257424,0.12809256609257424,0.0,0.0,0.0,0.12809256609257424,0.12809256609257424,0.12809256609257424,0.0,0.0,0.0,3.648725795080181
2024-12-16,3.5061925988155305,3.5090481098136554,3.7565171748567434,3.5061925988155305,3.5061925988155305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12969724149593398,0.12969724149593398,0.12969724149593398,0.0,0.0,0.0,0.12969724149593398,0.12969724149593398,0.12969724149593398,0.0,0.0,0.0,3.6358898403114646
2024-12-23,3.491751968643454,3.486855429876879,3.72401065745919,3.491751968643454,3.491751968643454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11128437821126134,0.11128437821126134,0.11128437821126134,0.0,0.0,0.0,0.11128437821126134,0.11128437821126134,0.11128437821126134,0.0,0.0,0.0,3.6030363468547155
2025-01-06,3.462870708299302,3.311176618356154,3.5616161208348407,3.462870708299302,3.462870708299302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019656096702272696,-0.019656096702272696,-0.019656096702272696,0.0,0.0,0.0,-0.019656096702272696,-0.019656096702272696,-0.019656096702272696,0.0,0.0,0.0,3.4432146115970292
2025-01-13,3.4484300781272257,3.2235319403354663,3.4614447852289367,3.4484300781272257,3.4484300781272257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10190864226737337,-0.10190864226737337,-0.10190864226737337,0.0,0.0,0.0,-0.10190864226737337,-0.10190864226737337,-0.10190864226737337,0.0,0.0,0.0,3.3465214358598523
2025-01-20,3.4339894479551494,3.1528501506564335,3.3915800361474115,3.4339894479551494,3.4339894479551494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15567062570655626,-0.15567062570655626,-0.15567062570655626,0.0,0.0,0.0,-0.15567062570655626,-0.15567062570655626,-0.15567062570655626,0.0,0.0,0.0,3.2783188222485933
2025-01-27,3.4195488177830735,3.1275894430568116,3.370071579570799,3.4195488177830735,3.4195488177830735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1714866939142061,-0.1714866939142061,-0.1714866939142061,0.0,0.0,0.0,-0.1714866939142061,-0.1714866939142061,-0.1714866939142061,0.0,0.0,0.0,3.2480621238688676
2025-02-03,3.405108187610997,3.108695187260703,3.362021965005592,3.405108187610997,3.405108187610997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17219880806328952,-0.17219880806328952,-0.17219880806328952,0.0,0.0,0.0,-0.17219880806328952,-0.17219880806328952,-0.17219880806328952,0.0,0.0,0.0,3.2329093795477077
2025-02-10,3.390667557438921,3.068869489502642,3.319174865977007,3.390667557438921,3.390667557438921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19166406861773497,-0.19166406861773497,-0.19166406861773497,0.0,0.0,0.0,-0.19166406861773497,-0.19166406861773497,-0.19166406861773497,0.0,0.0,0.0,3.199003488821186
2025-02-17,3.3762269272668446,3.0133548154588063,3.263663183345037,3.3762269272668446,3.3762269272668446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23896638870271905,-0.23896638870271905,-0.23896638870271905,0.0,0.0,0.0,-0.23896638870271905,-0.23896638870271905,-0.23896638870271905,0.0,0.0,0.0,3.1372605385641257
2025-02-24,3.3617862970947683,2.9527772053914,3.201956870793858,3.3617862970947683,3.3617862970947683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28572577270448174,-0.28572577270448174,-0.28572577270448174,0.0,0.0,0.0,-0.28572577270448174,-0.28572577270448174,-0.28572577270448174,0.0,0.0,0.0,3.0760605243902868
2025-03-03,3.3473456669226924,2.9249396356140047,3.1750884160549258,3.3473456669226924,3.3473456669226924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.293690094825805,-0.293690094825805,-0.293690094825805,0.0,0.0,0.0,-0.293690094825805,-0.293690094825805,-0.293690094825805,0.0,0.0,0.0,3.053655572096887
2025-03-10,3.332905036750616,2.955351194743661,3.2015967060327464,3.332905036750616,3.332905036750616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25626704557084995,-0.25626704557084995,-0.25626704557084995,0.0,0.0,0.0,-0.25626704557084995,-0.25626704557084995,-0.25626704557084995,0.0,0.0,0.0,3.076637991179766
2025-03-17,3.31846440657854,2.9796531166689513,3.2317129344247113,3.31846440657854,3.31846440657854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20918597913394887,-0.20918597913394887,-0.20918597913394887,0.0,0.0,0.0,-0.20918597913394887,-0.20918597913394887,-0.20918597913394887,0.0,0.0,0.0,3.109278427444591
2025-03-24,3.3040237764064635,2.9920209825477,3.2394752744590227,3.3040237764064635,3.3040237764064635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19639540943192807,-0.19639540943192807,-0.19639540943192807,0.0,0.0,0.0,-0.19639540943192807,-0.19639540943192807,-0.19639540943192807,0.0,0.0,0.0,3.1076283669745353
2025-03-31,3.2895831462343876,2.942144937737669,3.1945442760928517,3.2895831462343876,3.2895831462343876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22607850429360354,-0.22607850429360354,-0.22607850429360354,0.0,0.0,0.0,-0.22607850429360354,-0.22607850429360354,-0.22607850429360354,0.0,0.0,0.0,3.063504641940784
2025-04-07,3.2751425160623113,2.880283900102809,3.1328714984744126,3.2751425160623113,3.2751425160623113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2635295414163372,-0.2635295414163372,-0.2635295414163372,0.0,0.0,0.0,-0.2635295414163372,-0.2635295414163372,-0.2635295414163372,0.0,0.0,0.0,3.011612974645974
2025-04-14,3.260701885890235,2.8688367213063763,3.1182076502591762,3.260701885890235,3.260701885890235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2676861773649471,-0.2676861773649471,-0.2676861773649471,0.0,0.0,0.0,-0.2676861773649471,-0.2676861773649471,-0.2676861773649471,0.0,0.0,0.0,2.993015708525288
2025-04-21,3.2462612557181587,2.8946806914858927,3.1352807518271177,3.2462612557181587,3.2462612557181587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2307397833795636,-0.2307397833795636,-0.2307397833795636,0.0,0.0,0.0,-0.2307397833795636,-0.2307397833795636,-0.2307397833795636,0.0,0.0,0.0,3.015521472338595
